"file","bytes","md5"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/figures/fig4_burden_comparison_caption.md",2210,"8c32e1e88e3e11476b2ebe1debff0875"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/figures/fig4_burden_comparison.png",432783,"cc53bd22a6746ae1b267a7246cd2c823"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/figures/primary_figure_captions.md",8551,"821d403138595adf87fd566488b15288"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/RESULTS_UPDATE.md",1971,"d0d9bf4a768c7816e5f8ef5acec6f026"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/Supplementary Figures/sfig_burden_comparison_counts_caption.md",1693,"67c29d0115298427641abc7c12faafe7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/Supplementary Figures/sfig_burden_comparison_counts.png",438481,"89f9393a0ebbad16e38a38b07d4513ff"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/Supplementary Figures/sfig_pfpr_splines_by_subgroup_caption.md",1748,"86a8a3271af14a693df23306aa78bb40"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/Supplementary Figures/sfig_pfpr_splines_by_subgroup.png",272402,"a75b44e9ac92d227ffa7164a02cda523"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/Supplementary Figures/sfig_study_flow_caption.md",3772,"994b777795a30944e0bdbe763a1b74c4"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/Supplementary Figures/sfig_study_flow.png",376509,"d968db84b02e52855e3c690a5c657488"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/tables/age_band_results.csv",1457,"ef7bc9241912a91d734b9e1a6e098862"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/tables/age_band_results.latex.txt",2196,"6084ce5040c66c6b8769f0c0ee67cf2e"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/tables/age_band_results.md",1550,"f9c93ff2fca64316d9dd7116ae821a8c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/tables/annual_totals_2004_2024.csv",2624,"5f7316d94bd51b892ec4af64c8206c6c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/tables/country_comparison_2024_top10.md",1070,"9e232c506408be2bf5de6c24e9ec70e3"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/tables/country_comparison_2024.csv",3526,"792de7e0c212da06200f1ce6ad7f8553"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/tables/country_comparison_2024.latex.txt",1178,"160c2d168acc8ede183728823d6e54ee"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T172558Z/tables/nigeria_state_totals_2024.csv",10861,"ad5aef3e737d0aa651818a0dcfa84ca2"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/figures/fig1_survey_map_and_timing.png",587937,"aeaad075eb0b9f97c801355ce6f47e3a"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/figures/fig2_pfpr_mortality_by_age.png",217813,"f1e65c8ffd3540fc508215017ef7da9c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/figures/fig3_malaria_attributable_fraction_by_age.png",180743,"0853175b4de662ba9028969485496ad7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/figures/fig4_burden_comparison_caption.md",2210,"8c32e1e88e3e11476b2ebe1debff0875"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/figures/fig4_burden_comparison.png",432783,"cc53bd22a6746ae1b267a7246cd2c823"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/figures/primary_figure_captions.md",8551,"821d403138595adf87fd566488b15288"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/RESULTS_UPDATE.md",1971,"d0d9bf4a768c7816e5f8ef5acec6f026"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/Supplementary Figures/sfig_burden_comparison_counts_caption.md",1693,"67c29d0115298427641abc7c12faafe7"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/Supplementary Figures/sfig_burden_comparison_counts.png",438481,"89f9393a0ebbad16e38a38b07d4513ff"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/Supplementary Figures/sfig_pfpr_splines_by_subgroup_caption.md",1748,"86a8a3271af14a693df23306aa78bb40"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/Supplementary Figures/sfig_pfpr_splines_by_subgroup.png",272402,"a75b44e9ac92d227ffa7164a02cda523"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/Supplementary Figures/sfig_study_flow_caption.md",3772,"994b777795a30944e0bdbe763a1b74c4"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/Supplementary Figures/sfig_study_flow.png",376509,"d968db84b02e52855e3c690a5c657488"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/tables/age_band_results.csv",1457,"ef7bc9241912a91d734b9e1a6e098862"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/tables/age_band_results.latex.txt",2154,"8b1d364c5adfd9363ad26cd90f29624c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/tables/age_band_results.md",1508,"998443c9427bbe4e7a0ab7402e395d9d"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/tables/annual_totals_2004_2024.csv",2624,"5f7316d94bd51b892ec4af64c8206c6c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/tables/country_comparison_2024_top10.md",1070,"9e232c506408be2bf5de6c24e9ec70e3"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/tables/country_comparison_2024.csv",3526,"792de7e0c212da06200f1ce6ad7f8553"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/tables/country_comparison_2024.latex.txt",1178,"160c2d168acc8ede183728823d6e54ee"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/previous_overleaf/20260918T180259Z/tables/nigeria_state_totals_2024.csv",10861,"ad5aef3e737d0aa651818a0dcfa84ca2"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/provenance_checks.csv",1487,"06888db222b8d5498fe5efde0e3e9f1c"
"results/cbh/primary_map_regional17_gamma2_v3/paper_refresh/validation.txt",714,"011e129c9977c228d497c4ac388196b4"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_20_to_zero_contrasts.csv",1247,"c02c939ff84aadb15074032c5bfbf745"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_40_to_20_contrasts.csv",1183,"55960f42655958256dfffb3a69b2a7f7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_40_to_20.png",95111,"6d059a15f0ad6c5877a5de23401b6032"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_attributable_fraction_anchors.csv",2320,"6f8262b7436dcfb400124a19a6172c18"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_curves.csv",285737,"9291e39d9c3b1a45162ad89082a373b7"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_edf.csv",272,"3e085df8948068a56d7010d5d68d9b36"
"results/cbh/primary_map_regional17_gamma2_v3/pfpr_splines.png",217813,"f1e65c8ffd3540fc508215017ef7da9c"
"results/cbh/primary_map_regional17_gamma2_v3/pipeline_stages.csv",1688,"040a966d6414f6ecf3ad1fb7e4cf8e95"
"results/cbh/primary_map_regional17_gamma2_v3/preparation_provenance.csv",840,"df4517c816a853cd74cc169f935b9ce3"
"results/cbh/primary_map_regional17_gamma2_v3/prepared_sample.csv",94,"0ab875cda77daa2ee53bc7fdc0708ad0"
"results/cbh/primary_map_regional17_gamma2_v3/prepared_selection_by_survey.csv",2914,"20dda64e1af7e366b4680c9c741e217f"
"results/cbh/primary_map_regional17_gamma2_v3/primary_age_band_results.csv",1327,"8b46e07cc31ba1848043cb84181c6ac5"
"results/cbh/primary_map_regional17_gamma2_v3/primary_sample.csv",89,"6b1f6127a524c5c3c7971ee09f8658c1"
"results/cbh/primary_map_regional17_gamma2_v3/report_provenance.csv",1960,"e7d4166d4608ead369c5acac7fbd7e87"
"results/cbh/primary_map_regional17_gamma2_v3/REPORT.md",5984,"55a2cfe7e468bf5af54941382ef528cb"
"results/cbh/primary_map_regional17_gamma2_v3/restarts.csv",298,"54d87528cae9f6027aba9f023aa4fb01"
"results/cbh/primary_map_regional17_gamma2_v3/RESULTS.md",3331,"1f268188b1d07ef61e9a1db1a491f91a"
"results/cbh/primary_map_regional17_gamma2_v3/session_info.txt",748,"344964603e11b016ed91d36ba9a249c5"
"results/cbh/primary_map_regional17_gamma2_v3/smooth_summaries.csv",3543,"20d9f25bdb463c1ef7f8bb1fd22f725d"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/CAPTION.md",3772,"994b777795a30944e0bdbe763a1b74c4"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/excluded_surveys.csv",218,"f2632b96987050b86315e902f8df5cd0"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/figure_labels.csv",1202,"cfd29383076dc2aec8f6e89de006688f"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/flow_counts.csv",459,"21416926984da792aa33af28c83e388a"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/provenance.csv",1165,"56bd008ce6a85ec9829207987d20407d"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/study_flow_diagram.png",376509,"d968db84b02e52855e3c690a5c657488"
"results/cbh/primary_map_regional17_gamma2_v3/study_flow/survey_selection.csv",5943,"d4112826e5221146bba5a5158eafea2d"
"results/cbh/primary_map_regional17_gamma2_v3/survey_coverage.csv",1689,"70fc89f7067412b6e0f5de8ea6e6200d"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/CAPTION.md",1181,"4d519c7e9f9a5cea0ce3718378f32f58"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/country_summary.csv",773,"b3465b534122ebcc9cb9392ca5f239b0"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/provenance.csv",5898,"6b0be3cc136c5c8f8f250b311ad25c7b"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/survey_coverage.csv",2748,"c0459e17c58ef3ac1ebcf8c3e6a4d72a"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/survey_map_and_timing.png",587937,"aeaad075eb0b9f97c801355ce6f47e3a"
"results/cbh/primary_map_regional17_gamma2_v3/survey_map/survey_timeline_all.csv",9914,"cdbd5552f3e5d92d0ab6622f0d995202"
"results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.csv",1457,"ef7bc9241912a91d734b9e1a6e098862"
"results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.latex.txt",2154,"8b1d364c5adfd9363ad26cd90f29624c"
"results/cbh/primary_map_regional17_gamma2_v3/tables/age_band_results.md",1508,"998443c9427bbe4e7a0ab7402e395d9d"
"results/cbh/primary_map_regional17_gamma2_v3/tables/burden_table_provenance.csv",526,"20437fa8721f82afd021aadc0abd2e6a"
"results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024_top10.md",1070,"9e232c506408be2bf5de6c24e9ec70e3"
"results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024.csv",3526,"792de7e0c212da06200f1ce6ad7f8553"
"results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024.latex.txt",1178,"160c2d168acc8ede183728823d6e54ee"
"results/cbh/primary_map_regional17_gamma2_v3/tables/country_comparison_2024.md",2171,"f8324ce6caa750ef685473ce3a9fdd4d"
"results/cbh/primary_map_regional17_gamma2_v3/tables/provenance.csv",603,"0672dc43bb5e8528a7e83c240aa19a23"
"results/cbh/primary_map_regional17_gamma2_v3/tables/README.md",1000,"77617ece3b69d206f4ddaa86357e767c"
